,name,price,reserve_met,end_date,Distillery,Age,Vintage,Region,Bottler,Cask Type,Bottled Strength,Bottle Size,Distillery Status,details
151755,Highland Park 1973 The Dragon,1251,0,2023-06-03,Highland Park,20 year old,1973,Island,S & J D Robertson,N/A,56.4%,75cl,Operational,"Highland Park 1973 DragonA legendary Highland Park, distilled in 1973 and bottled by Robertson of Kirkwall.The 1973 Dragon rarely appears at auction, these Robertson's of Kirkwall bottlings are very highly regarded.The Dragon from which this whisky takes its name comes from the 12th century carving in Maes Howe neolithic tomb, Orkney.Bottled at 20 years old from cask #13313, in a 75clbottle with gold capsule."
157655,Bruichladdich 2006 Private Cask 12 Year Old #530 / Beannachd,95,0,2023-06-03,Bruichladdich,12 Year Old,N/A,Islay,Official/Private,Bourbon,50%,70cl,Operational,Bruichladdich 2006 Private Cask 12 Year Old #530 / BeannachdA private cask of Bruichladdichlaid down in 2006 and bottled for Beannachd.Bourbon Cask #530bottled after 12 years of maturation in the distillery warehouses on Islay.One of 298 bottles.
157656,Bruichladdich 2006 Private Cask 12 Year Old #530 / Beannachd,110,0,2023-06-03,Bruichladdich,12 Year Old,N/A,Islay,Official/Private,Bourbon,50%,70cl,Operational,Bruichladdich 2006 Private Cask 12 Year Old #530 / BeannachdA private cask of Bruichladdichlaid down in 2006 and bottled for Beannachd.Bourbon Cask #530bottled after 12 years of maturation in the distillery warehouses on Islay.One of 298 bottles.
157657,Bruichladdich 2006 Private Cask 12 Year Old #530 / Beannachd,95,0,2023-06-03,Bruichladdich,12 Year Old,N/A,Islay,Official/Private,Bourbon,50%,70cl,Operational,Bruichladdich 2006 Private Cask 12 Year Old #530 / BeannachdA private cask of Bruichladdichlaid down in 2006 and bottled for Beannachd.Bourbon Cask #530bottled after 12 years of maturation in the distillery warehouses on Islay.One of 298 bottles.
328840,Kyoto Ki Noh Bi Ex-Karuizawa Cask Dry Gin 15th Edition / DFS Spirits,110,0,2023-06-03,Kyoto Distillery,N/A,N/A,Japan,Official,ex-Karuizawa and Mizunara,48%,70cl,Operational,"Kyoto Ki Noh Bi Ex-Karuizawa Cask Dry Gin 15th Edition / DFS SpiritsThis gin is extra special as it was matured in ex-Karuizawa and Mizunara casks, marking the first-ever collaboration between Japanese whisky and Japanese gin.The Kyoto Distillery’s “Ki Noh Bi” Dry Gin is also the first Japanese gin to collaborate with the Noh Theatre, like the legendary Karuizawa distillery did before it. Noh is one of Japan’s traditional performing arts. This particular release also carries theYase Otoko mask which was created in the 17th century.The15th edition of this incredible ginwas released in early 2020 and was bottled exclusively for luxury travel retailerThe DFS Group who were established in Hong Kong in 1960.One of 800bottles."
328841,Kyoto Ki Noh Bi Ex-Karuizawa Cask Dry Gin 15th Edition / DFS Spirits,120,0,2023-06-03,Kyoto Distillery,,,Japan,Official,ex-Karuizawa and Mizunara,48%,70cl,Operational,"Kyoto Ki Noh Bi Ex-Karuizawa Cask Dry Gin 15th Edition / DFS SpiritsThis gin is extra special as it was matured in ex-Karuizawa and Mizunara casks, marking the first-ever collaboration between Japanese whisky and Japanese gin.The Kyoto Distillery’s “Ki Noh Bi” Dry Gin is also the first Japanese gin to collaborate with the Noh Theatre, like the legendary Karuizawa distillery did before it. Noh is one of Japan’s traditional performing arts. This particular release also carries theYase Otoko mask which was created in the 17th century.The15th edition of this incredible ginwas released in early 2020 and was bottled exclusively for luxury travel retailerThe DFS Group who were established in Hong Kong in 1960.One of 800bottles."
328851,Kyoto Ki Noh Bi Ex-Karuizawa Cask Dry Gin 15th Edition / DFS Spirits,110,0,2023-06-03,Kyoto Distillery,,,Japan,Official,ex-Chichibu and Mizunara,48%,70cl,Operational,"Kyoto Ki Noh Bi Ex-Chichibu Cask Dry Gin 15th Edition / DFS SpiritsThis gin is extra special as it was matured in ex-Chichibucasks, marking the first-ever collaboration between Japanese whisky and Japanese gin.The Kyoto Distillery’s “Ki Noh Bi” Dry Gin is also the first Japanese gin to collaborate with the Noh Theatre, like the legendary Karuizawa distillery did before it. Noh is one of Japan’s traditional performing arts. This particular release also carries theYase Otoko mask which was created in the 17th century.The15th edition of this incredible ginwas released in early 2020 and was bottled exclusively for luxury travel retailerThe DFS Group who were established in Hong Kong in 1960.One of 800bottles."
5002480,Ardbeg Blaaack Committee 20th Anniversary Release,230,0,2023-06-03,Ardbeg,N/A,N/A,Islay,Official,new zealand pinot noir,50.7%,70cl,Operational,"Ardbeg Blaaack Committee 20th Anniversary ReleaseYou would not think it to see it now, but Ardbeg had a difficult time of it for much of the 20th century. The distillery was bought in a joint venture between Hiram Walker and DCL in 1959, both intending to supply their blends. The subsequent years were very successful, but DCL backed out in 1979 (closing many of their other distilleries a few years later), and Hiram Walker then struggled in the 1980s era oversupply when interest is blended Scotch was waning. They closed it down for the majority of the decade. It re-opened briefly in the 1990s before being revived for good by Glenmorangie plc in 1997.Ardbeg Blaaack was released in 2020 as the 20thanniversary bottling for the Ardbeg Committee. Adorned with sheep puns, the labelling refers to Ardbeg distillery's ""black sheep"" status on Islay, and the whisky was matured in Pino Noir casks from another famously sheep covered island, New Zealand.Officially launched in January 2000, the Ardbeg Committee is a fan club that loosely tasked with safeguarding the distillery from a return to its darker days of the previous century. Open to anyone to register, the club has access to exclusive releases like this one, which are never available to the general public. Membership also have access to a private room at the distillery and are asked to adhere to semi-tongue in cheek set of Committee rules, one of which warns of grave consequences for those who mix their Ardbeg with anything other than water."
5002474,Ardbeg Blaaack Committee 20th Anniversary Release with Jacket,270,0,2023-06-03,Ardbeg,N/A,N/A,Islay,Official,new zealand pinot noir,50.7%,70cl,Operational,"Ardbeg Blaaack Committee 20th Anniversary Release with JacketYou would not think it to see it now, but Ardbeg had a difficult time of it for much of the 20th century. The distillery was bought in a joint venture between Hiram Walker and DCL in 1959, both intending to supply their blends. The subsequent years were very successful, but DCL backed out in 1979 (closing many of their other distilleries a few years later), and Hiram Walker then struggled in the 1980s era oversupply when interest is blended Scotch was waning. They closed it down for the majority of the decade. It re-opened briefly in the 1990s before being revived for good by Glenmorangie plc in 1997.Ardbeg Blaaack was released in 2020 as the 20thanniversary bottling for the Ardbeg Committee. Adorned with sheep puns, the labelling refers to Ardbeg distillery's ""black sheep"" status on Islay, and the whisky was matured in Pino Noir casks from another famously sheep covered island, New Zealand.Officially launched in January 2000, the Ardbeg Committee is a fan club that loosely tasked with safeguarding the distillery from a return to its darker days of the previous century. Open to anyone to register, the club has access to exclusive releases like this one, which are never available to the general public. Membership also have access to a private room at the distillery and are asked to adhere to semi-tongue in cheek set of Committee rules, one of which warns of grave consequences for those who mix their Ardbeg with anything other than water."
5009929,Macallan Concept Number 2 / Music,230,0,2023-06-03,Macallan,N/A,N/A,Speyside,Official,N/A,40%,70cl,Operational,"Macallan Concept Number 2 / MusicIt may be hard to imagine today, but for much of the 20th century, Macallan was primarily a constituent malt in blends. It was not until the 1980s downturn in the market that the distillery decided to focus on its single malt brand. Fortuitously, this coincided with the crest of a wave of enthusiasm for the high quality releases that the distillery had licensed to Campbell, Hope & King and Gordon & MacPhail in the 1960s and 1970s. These remain some of the most collectible on the market. While global single malt sales volume is still lead by Speyside neighbours, Glenfiddich and Glenlivet, Macallan is easily the most sought after. So much so in fact, that they had to open a brand new distillery in 2018, a subterranean architectural masterpiece within the Easter Elchies estate, boasting 36 copper pot stills.Released at the end of 2019 and createdexclusively for global travel retail, this isthe second of three whiskies that will complete the Concept Series. The second release celebrates Music.The idea for the bottlecame from Macallan Whisky Maker Steve Bremnerwho by day blends whisky and by night mixesmusic as a DJ.""Music has inspired many aspects of my life, both creatively and practically, as has whisky, so the creation of Concept Number 2 allowed me to look at my two passions through a different lens""- SteveBremnerThe whisky itself has been matured inSherry-seasoned casks, and then ex-Bourbon barrels."
